Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
ID                   : 9 12 18 20 21 27 28 33 34 39 40 48 49 53 55 76 85 118 127
IF                   : 106
IMPLIES              : 57
INTCONST             : 74
INVARIANT            : 147
ISUNDEFINED          : 77
LEQ                  : 61
LONGARROW            : 140
NEQ                  : 65
OF                   : 30
PROCEDURE            : 39
RECORD               : 23
RETURN               : 128
RULE                 : 139
RULESET              : 145
STARTSTATE           : 146
STRING               : 121 142
SWITCH               : 113
THEN                 : 106 109
TYPE                 : 5
UNDEFINE             : 120
VAR                  : 6 46
WHILE                : 112
[                    : 30 54
]                    : 30 54
error                : 
{                    : 19
|                    : 58
}                    : 19

Nonterminals, with rules where they appear

actuals              : 76 118
alias                : 124 126
aliases              : 123 124 125 144
aliasrule            : 135
aliasstmt            : 102
arraytype            : 17
assertstmt           : 101
assignment           : 93
case                 : 114
clearstmt            : 99
constdecl            : 7
constdecls           : 4 7
decl                 : 2
decls                : 1 2 51
designator           : 54 55 75 77 105 119 120
elsif                : 107
empty                : 3 8 11 32 38 42 52 89 111 115 130 141 143
enums                : 19 20
enumtype             : 14
errorstmt            : 100
expr                 : 9 22 22 54 56 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 73 78 79 80 83 84 105 106 109 112 113 122 127 129 140 147
exprlist             : 81 83 116
field                : 24 26
fields               : 23 24 25
fieldtail            : 27 28
formal               : 43 45
formalrest           : 46 47
formals              : 41 43 44
formaltail           : 48 49
forstmt              : 97
funcdecl             : 37
ifstmt               : 94
invariant            : 138
optcases             : 113 114
optcondition         : 139
optdecls             : 39 40 139 146
optelse              : 108 113
optelses             : 106 107
optformals           : 39 40
optretexpr           : 128
optstmts             : 39 40 106 109 110 112 116 117 123 139 146
optstring            : 122 139 146 147
proccall             : 98
procdecl             : 36
procdecls            : 1 36 37
prog                 : 0
quantifier           : 86 87
quantifiers          : 79 80 86 117 145
recordtype           : 16
returnstmt           : 103
rule                 : 131 132 133
rules                : 1 131 144 145
ruleset              : 136
simplerule           : 134
startstate           : 137
stmt                 : 90 92
stmts                : 88 90 91
subrangetype         : 15
switchstmt           : 96
typedecl             : 10
typedecls            : 5 10
typeexpr             : 12 29 30 30 35 40 50 85
typeid               : 13
undefinestmt         : 104
vardecl              : 31
vardecls             : 6 31
vardecltail          : 33 34
whilestmt            : 95

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . decls procdecls rules
    (2) decls -> . decls decl
    (3) decls -> . empty
    (148) empty -> .

    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)
    PROCEDURE       reduce using rule 148 (empty -> .)
    FUNCTION        reduce using rule 148 (empty -> .)
    RULE            reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RULESET         reduce using rule 148 (empty -> .)
    STARTSTATE      reduce using rule 148 (empty -> .)
    INVARIANT       reduce using rule 148 (empty -> .)

    prog                           shift and go to state 1
    decls                          shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> decls . procdecls rules
    (2) decls -> decls . decl
    (36) procdecls -> . procdecls procdecl
    (37) procdecls -> . procdecls funcdecl
    (38) procdecls -> . empty
    (4) decl -> . CONST constdecls
    (5) decl -> . TYPE typedecls
    (6) decl -> . VAR vardecls
    (148) empty -> .

    CONST           shift and go to state 7
    TYPE            shift and go to state 8
    VAR             shift and go to state 9
    PROCEDURE       reduce using rule 148 (empty -> .)
    FUNCTION        reduce using rule 148 (empty -> .)
    RULE            reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RULESET         reduce using rule 148 (empty -> .)
    STARTSTATE      reduce using rule 148 (empty -> .)
    INVARIANT       reduce using rule 148 (empty -> .)

    procdecls                      shift and go to state 4
    decl                           shift and go to state 5
    empty                          shift and go to state 6

state 3

    (3) decls -> empty .

    CONST           reduce using rule 3 (decls -> empty .)
    TYPE            reduce using rule 3 (decls -> empty .)
    VAR             reduce using rule 3 (decls -> empty .)
    PROCEDURE       reduce using rule 3 (decls -> empty .)
    FUNCTION        reduce using rule 3 (decls -> empty .)
    RULE            reduce using rule 3 (decls -> empty .)
    ALIAS           reduce using rule 3 (decls -> empty .)
    RULESET         reduce using rule 3 (decls -> empty .)
    STARTSTATE      reduce using rule 3 (decls -> empty .)
    INVARIANT       reduce using rule 3 (decls -> empty .)


state 4

    (1) prog -> decls procdecls . rules
    (36) procdecls -> procdecls . procdecl
    (37) procdecls -> procdecls . funcdecl
    (131) rules -> . rule ; rules
    (132) rules -> . rule ;
    (133) rules -> . rule
    (39) procdecl -> . PROCEDURE ID ( optformals ) ; optdecls optstmts END ;
    (40) funcdecl -> . FUNCTION ID ( optformals ) : typeexpr ; optdecls optstmts END ;
    (134) rule -> . simplerule
    (135) rule -> . aliasrule
    (136) rule -> . ruleset
    (137) rule -> . startstate
    (138) rule -> . invariant
    (139) simplerule -> . RULE optstring optcondition optdecls optstmts END
    (144) aliasrule -> . ALIAS aliases DO rules END
    (145) ruleset -> . RULESET quantifiers DO rules END
    (146) startstate -> . STARTSTATE optstring optdecls optstmts END
    (147) invariant -> . INVARIANT optstring expr

    PROCEDURE       shift and go to state 14
    FUNCTION        shift and go to state 15
    RULE            shift and go to state 21
    ALIAS           shift and go to state 22
    RULESET         shift and go to state 23
    STARTSTATE      shift and go to state 24
    INVARIANT       shift and go to state 25

    rules                          shift and go to state 10
    procdecl                       shift and go to state 11
    funcdecl                       shift and go to state 12
    rule                           shift and go to state 13
    simplerule                     shift and go to state 16
    aliasrule                      shift and go to state 17
    ruleset                        shift and go to state 18
    startstate                     shift and go to state 19
    invariant                      shift and go to state 20

state 5

    (2) decls -> decls decl .

    CONST           reduce using rule 2 (decls -> decls decl .)
    TYPE            reduce using rule 2 (decls -> decls decl .)
    VAR             reduce using rule 2 (decls -> decls decl .)
    PROCEDURE       reduce using rule 2 (decls -> decls decl .)
    FUNCTION        reduce using rule 2 (decls -> decls decl .)
    RULE            reduce using rule 2 (decls -> decls decl .)
    ALIAS           reduce using rule 2 (decls -> decls decl .)
    RULESET         reduce using rule 2 (decls -> decls decl .)
    STARTSTATE      reduce using rule 2 (decls -> decls decl .)
    INVARIANT       reduce using rule 2 (decls -> decls decl .)
    BEGIN           reduce using rule 2 (decls -> decls decl .)


state 6

    (38) procdecls -> empty .

    PROCEDURE       reduce using rule 38 (procdecls -> empty .)
    FUNCTION        reduce using rule 38 (procdecls -> empty .)
    RULE            reduce using rule 38 (procdecls -> empty .)
    ALIAS           reduce using rule 38 (procdecls -> empty .)
    RULESET         reduce using rule 38 (procdecls -> empty .)
    STARTSTATE      reduce using rule 38 (procdecls -> empty .)
    INVARIANT       reduce using rule 38 (procdecls -> empty .)


state 7

    (4) decl -> CONST . constdecls
    (7) constdecls -> . constdecls constdecl ;
    (8) constdecls -> . empty
    (148) empty -> .

    ID              reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)
    PROCEDURE       reduce using rule 148 (empty -> .)
    FUNCTION        reduce using rule 148 (empty -> .)
    RULE            reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RULESET         reduce using rule 148 (empty -> .)
    STARTSTATE      reduce using rule 148 (empty -> .)
    INVARIANT       reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)

    constdecls                     shift and go to state 26
    empty                          shift and go to state 27

state 8

    (5) decl -> TYPE . typedecls
    (10) typedecls -> . typedecls typedecl ;
    (11) typedecls -> . empty
    (148) empty -> .

    ID              reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)
    PROCEDURE       reduce using rule 148 (empty -> .)
    FUNCTION        reduce using rule 148 (empty -> .)
    RULE            reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RULESET         reduce using rule 148 (empty -> .)
    STARTSTATE      reduce using rule 148 (empty -> .)
    INVARIANT       reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)

    typedecls                      shift and go to state 28
    empty                          shift and go to state 29

state 9

    (6) decl -> VAR . vardecls
    (31) vardecls -> . vardecls vardecl ;
    (32) vardecls -> . empty
    (148) empty -> .

    ID              reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)
    PROCEDURE       reduce using rule 148 (empty -> .)
    FUNCTION        reduce using rule 148 (empty -> .)
    RULE            reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RULESET         reduce using rule 148 (empty -> .)
    STARTSTATE      reduce using rule 148 (empty -> .)
    INVARIANT       reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)

    vardecls                       shift and go to state 30
    empty                          shift and go to state 31

state 10

    (1) prog -> decls procdecls rules .

    $end            reduce using rule 1 (prog -> decls procdecls rules .)


state 11

    (36) procdecls -> procdecls procdecl .

    PROCEDURE       reduce using rule 36 (procdecls -> procdecls procdecl .)
    FUNCTION        reduce using rule 36 (procdecls -> procdecls procdecl .)
    RULE            reduce using rule 36 (procdecls -> procdecls procdecl .)
    ALIAS           reduce using rule 36 (procdecls -> procdecls procdecl .)
    RULESET         reduce using rule 36 (procdecls -> procdecls procdecl .)
    STARTSTATE      reduce using rule 36 (procdecls -> procdecls procdecl .)
    INVARIANT       reduce using rule 36 (procdecls -> procdecls procdecl .)


state 12

    (37) procdecls -> procdecls funcdecl .

    PROCEDURE       reduce using rule 37 (procdecls -> procdecls funcdecl .)
    FUNCTION        reduce using rule 37 (procdecls -> procdecls funcdecl .)
    RULE            reduce using rule 37 (procdecls -> procdecls funcdecl .)
    ALIAS           reduce using rule 37 (procdecls -> procdecls funcdecl .)
    RULESET         reduce using rule 37 (procdecls -> procdecls funcdecl .)
    STARTSTATE      reduce using rule 37 (procdecls -> procdecls funcdecl .)
    INVARIANT       reduce using rule 37 (procdecls -> procdecls funcdecl .)


state 13

    (131) rules -> rule . ; rules
    (132) rules -> rule . ;
    (133) rules -> rule .

    ;               shift and go to state 32
    $end            reduce using rule 133 (rules -> rule .)
    END             reduce using rule 133 (rules -> rule .)


state 14

    (39) procdecl -> PROCEDURE . ID ( optformals ) ; optdecls optstmts END ;

    ID              shift and go to state 33


state 15

    (40) funcdecl -> FUNCTION . ID ( optformals ) : typeexpr ; optdecls optstmts END ;

    ID              shift and go to state 34


state 16

    (134) rule -> simplerule .

    ;               reduce using rule 134 (rule -> simplerule .)
    $end            reduce using rule 134 (rule -> simplerule .)
    END             reduce using rule 134 (rule -> simplerule .)


state 17

    (135) rule -> aliasrule .

    ;               reduce using rule 135 (rule -> aliasrule .)
    $end            reduce using rule 135 (rule -> aliasrule .)
    END             reduce using rule 135 (rule -> aliasrule .)


state 18

    (136) rule -> ruleset .

    ;               reduce using rule 136 (rule -> ruleset .)
    $end            reduce using rule 136 (rule -> ruleset .)
    END             reduce using rule 136 (rule -> ruleset .)


state 19

    (137) rule -> startstate .

    ;               reduce using rule 137 (rule -> startstate .)
    $end            reduce using rule 137 (rule -> startstate .)
    END             reduce using rule 137 (rule -> startstate .)


state 20

    (138) rule -> invariant .

    ;               reduce using rule 138 (rule -> invariant .)
    $end            reduce using rule 138 (rule -> invariant .)
    END             reduce using rule 138 (rule -> invariant .)


state 21

    (139) simplerule -> RULE . optstring optcondition optdecls optstmts END
    (142) optstring -> . STRING
    (143) optstring -> . empty
    (148) empty -> .

    STRING          shift and go to state 36
    !               reduce using rule 148 (empty -> .)
    +               reduce using rule 148 (empty -> .)
    -               reduce using rule 148 (empty -> .)
    INTCONST        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    ISUNDEFINED     reduce using rule 148 (empty -> .)
    (               reduce using rule 148 (empty -> .)
    FORALL          reduce using rule 148 (empty -> .)
    EXISTS          reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    SWITCH          reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CLEAR           reduce using rule 148 (empty -> .)
    ERROR           reduce using rule 148 (empty -> .)
    ASSERT          reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    UNDEFINE        reduce using rule 148 (empty -> .)
    END             reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)

    optstring                      shift and go to state 35
    empty                          shift and go to state 37

state 22

    (144) aliasrule -> ALIAS . aliases DO rules END
    (124) aliases -> . aliases ; alias
    (125) aliases -> . aliases ;
    (126) aliases -> . alias
    (127) alias -> . ID : expr

    ID              shift and go to state 40

    aliases                        shift and go to state 38
    alias                          shift and go to state 39

state 23

    (145) ruleset -> RULESET . quantifiers DO rules END
    (86) quantifiers -> . quantifier ; quantifiers
    (87) quantifiers -> . quantifier
    (85) quantifier -> . ID : typeexpr

    ID              shift and go to state 43

    quantifiers                    shift and go to state 41
    quantifier                     shift and go to state 42

state 24

    (146) startstate -> STARTSTATE . optstring optdecls optstmts END
    (142) optstring -> . STRING
    (143) optstring -> . empty
    (148) empty -> .

    STRING          shift and go to state 36
    IF              reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    SWITCH          reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    CLEAR           reduce using rule 148 (empty -> .)
    ERROR           reduce using rule 148 (empty -> .)
    ASSERT          reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    UNDEFINE        reduce using rule 148 (empty -> .)
    END             reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)

    optstring                      shift and go to state 44
    empty                          shift and go to state 37

state 25

    (147) invariant -> INVARIANT . optstring expr
    (142) optstring -> . STRING
    (143) optstring -> . empty
    (148) empty -> .

    STRING          shift and go to state 36
    !               reduce using rule 148 (empty -> .)
    +               reduce using rule 148 (empty -> .)
    -               reduce using rule 148 (empty -> .)
    INTCONST        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    ISUNDEFINED     reduce using rule 148 (empty -> .)
    (               reduce using rule 148 (empty -> .)
    FORALL          reduce using rule 148 (empty -> .)
    EXISTS          reduce using rule 148 (empty -> .)

    optstring                      shift and go to state 45
    empty                          shift and go to state 37

state 26

    (4) decl -> CONST constdecls .
    (7) constdecls -> constdecls . constdecl ;
    (9) constdecl -> . ID : expr

    CONST           reduce using rule 4 (decl -> CONST constdecls .)
    TYPE            reduce using rule 4 (decl -> CONST constdecls .)
    VAR             reduce using rule 4 (decl -> CONST constdecls .)
    PROCEDURE       reduce using rule 4 (decl -> CONST constdecls .)
    FUNCTION        reduce using rule 4 (decl -> CONST constdecls .)
    RULE            reduce using rule 4 (decl -> CONST constdecls .)
    ALIAS           reduce using rule 4 (decl -> CONST constdecls .)
    RULESET         reduce using rule 4 (decl -> CONST constdecls .)
    STARTSTATE      reduce using rule 4 (decl -> CONST constdecls .)
    INVARIANT       reduce using rule 4 (decl -> CONST constdecls .)
    BEGIN           reduce using rule 4 (decl -> CONST constdecls .)
    ID              shift and go to state 47

    constdecl                      shift and go to state 46

state 27

    (8) constdecls -> empty .

    ID              reduce using rule 8 (constdecls -> empty .)
    CONST           reduce using rule 8 (constdecls -> empty .)
    TYPE            reduce using rule 8 (constdecls -> empty .)
    VAR             reduce using rule 8 (constdecls -> empty .)
    PROCEDURE       reduce using rule 8 (constdecls -> empty .)
    FUNCTION        reduce using rule 8 (constdecls -> empty .)
    RULE            reduce using rule 8 (constdecls -> empty .)
    ALIAS           reduce using rule 8 (constdecls -> empty .)
    RULESET         reduce using rule 8 (constdecls -> empty .)
    STARTSTATE      reduce using rule 8 (constdecls -> empty .)
    INVARIANT       reduce using rule 8 (constdecls -> empty .)
    BEGIN           reduce using rule 8 (constdecls -> empty .)


state 28

    (5) decl -> TYPE typedecls .
    (10) typedecls -> typedecls . typedecl ;
    (12) typedecl -> . ID : typeexpr

    CONST           reduce using rule 5 (decl -> TYPE typedecls .)
    TYPE            reduce using rule 5 (decl -> TYPE typedecls .)
    VAR             reduce using rule 5 (decl -> TYPE typedecls .)
    PROCEDURE       reduce using rule 5 (decl -> TYPE typedecls .)
    FUNCTION        reduce using rule 5 (decl -> TYPE typedecls .)
    RULE            reduce using rule 5 (decl -> TYPE typedecls .)
    ALIAS           reduce using rule 5 (decl -> TYPE typedecls .)
    RULESET         reduce using rule 5 (decl -> TYPE typedecls .)
    STARTSTATE      reduce using rule 5 (decl -> TYPE typedecls .)
    INVARIANT       reduce using rule 5 (decl -> TYPE typedecls .)
    BEGIN           reduce using rule 5 (decl -> TYPE typedecls .)
    ID              shift and go to state 49

    typedecl                       shift and go to state 48

state 29

    (11) typedecls -> empty .

    ID              reduce using rule 11 (typedecls -> empty .)
    CONST           reduce using rule 11 (typedecls -> empty .)
    TYPE            reduce using rule 11 (typedecls -> empty .)
    VAR             reduce using rule 11 (typedecls -> empty .)
    PROCEDURE       reduce using rule 11 (typedecls -> empty .)
    FUNCTION        reduce using rule 11 (typedecls -> empty .)
    RULE            reduce using rule 11 (typedecls -> empty .)
    ALIAS           reduce using rule 11 (typedecls -> empty .)
    RULESET         reduce using rule 11 (typedecls -> empty .)
    STARTSTATE      reduce using rule 11 (typedecls -> empty .)
    INVARIANT       reduce using rule 11 (typedecls -> empty .)
    BEGIN           reduce using rule 11 (typedecls -> empty .)


state 30

    (6) decl -> VAR vardecls .
    (31) vardecls -> vardecls . vardecl ;
    (33) vardecl -> . ID vardecltail

    CONST           reduce using rule 6 (decl -> VAR vardecls .)
    TYPE            reduce using rule 6 (decl -> VAR vardecls .)
    VAR             reduce using rule 6 (decl -> VAR vardecls .)
    PROCEDURE       reduce using rule 6 (decl -> VAR vardecls .)
    FUNCTION        reduce using rule 6 (decl -> VAR vardecls .)
    RULE            reduce using rule 6 (decl -> VAR vardecls .)
    ALIAS           reduce using rule 6 (decl -> VAR vardecls .)
    RULESET         reduce using rule 6 (decl -> VAR vardecls .)
    STARTSTATE      reduce using rule 6 (decl -> VAR vardecls .)
    INVARIANT       reduce using rule 6 (decl -> VAR vardecls .)
    BEGIN           reduce using rule 6 (decl -> VAR vardecls .)
    ID              shift and go to state 51

    vardecl                        shift and go to state 50

state 31

    (32) vardecls -> empty .

    ID              reduce using rule 32 (vardecls -> empty .)
    CONST           reduce using rule 32 (vardecls -> empty .)
    TYPE            reduce using rule 32 (vardecls -> empty .)
    VAR             reduce using rule 32 (vardecls -> empty .)
    PROCEDURE       reduce using rule 32 (vardecls -> empty .)
    FUNCTION        reduce using rule 32 (vardecls -> empty .)
    RULE            reduce using rule 32 (vardecls -> empty .)
    ALIAS           reduce using rule 32 (vardecls -> empty .)
    RULESET         reduce using rule 32 (vardecls -> empty .)
    STARTSTATE      reduce using rule 32 (vardecls -> empty .)
    INVARIANT       reduce using rule 32 (vardecls -> empty .)
    BEGIN           reduce using rule 32 (vardecls -> empty .)


state 32

    (131) rules -> rule ; . rules
    (132) rules -> rule ; .
    (131) rules -> . rule ; rules
    (132) rules -> . rule ;
    (133) rules -> . rule
    (134) rule -> . simplerule
    (135) rule -> . aliasrule
    (136) rule -> . ruleset
    (137) rule -> . startstate
    (138) rule -> . invariant
    (139) simplerule -> . RULE optstring optcondition optdecls optstmts END
    (144) aliasrule -> . ALIAS aliases DO rules END
    (145) ruleset -> . RULESET quantifiers DO rules END
    (146) startstate -> . STARTSTATE optstring optdecls optstmts END
    (147) invariant -> . INVARIANT optstring expr

    $end            reduce using rule 132 (rules -> rule ; .)
    END             reduce using rule 132 (rules -> rule ; .)
    RULE            shift and go to state 21
    ALIAS           shift and go to state 22
    RULESET         shift and go to state 23
    STARTSTATE      shift and go to state 24
    INVARIANT       shift and go to state 25

    rule                           shift and go to state 13
    rules                          shift and go to state 52
    simplerule                     shift and go to state 16
    aliasrule                      shift and go to state 17
    ruleset                        shift and go to state 18
    startstate                     shift and go to state 19
    invariant                      shift and go to state 20

state 33

    (39) procdecl -> PROCEDURE ID . ( optformals ) ; optdecls optstmts END ;

    (               shift and go to state 53


state 34

